X;Y_22.06.2000;Y_05.07.2005;Y_11.04.2012;Y_19.10.2016;Y_15.11.2016;Y_10.05.2017;Y_21.02.2018;Y_08.08.2018;Y_13.12.2018;Y_27.12.2018;Y_03.05.2019;Y_12.07.2019;Y_02.10.2019;Y_25.03.2020;Y_31.08.2020;Y_13.11.2020;Y_15.05.2021;Y_31.08.2021
0;0;-960;-1400;-925;-1525;-1525;-1555;-1580;-1600;-1555;-1600;-1600;-1645;-1645;-1647;-1656;-1656;-1656
8,282828283;0;-955,1913984;-1396,971207;-923,7492539;-1523,690154;-1523,690154;-1550,359501;-1584,097999;-1604,095259;-1550,359497;-1600,329488;-1600,329433;-1632,494723;-1632,494732;-1638,160708;-1655,199191;-1655,190996;-1655,038134
16,56565657;0;-945,9763263;-1388,356733;-916,4895528;-1514,906423;-1514,906423;-1540,586923;-1579,39704;-1599,393614;-1540,586919;-1592,865805;-1592,865735;-1615,918654;-1615,918666;-1625,320253;-1646,465383;-1646,455136;-1646,264006
24,84848485;0;-933,3291717;-1375,326467;-904,4411948;-1500,14588;-1500,14588;-1526,651597;-1567,561209;-1587,558564;-1526,651593;-1579,126713;-1579,126659;-1596,248079;-1596,248088;-1609,294146;-1631,497594;-1631,489683;-1631,34213
33,13131313;0;-918,2243225;-1359,050301;-888,8244785;-1480,905598;-1480,905598;-1509,522853;-1550,254591;-1570,253608;-1509,522852;-1560,629977;-1560,629957;-1574,459283;-1574,459286;-1590,897894;-1611,994842;-1611,9919;-1611,937021
41,41414141;0;-901,6361666;-1340,698126;-870,8597021;-1458,68265;-1458,68265;-1490,170022;-1529,141272;-1549,142242;-1490,170023;-1538,89336;-1538,89338;-1551,528551;-1551,528548;-1570,947006;-1589,656145;-1589,659048;-1589,713194
49,6969697;0;-884,539092;-1321,439832;-851,7671641;-1434,974108;-1434,974108;-1469,562434;-1505,885337;-1525,887967;-1469,562438;-1515,434627;-1515,43468;-1528,43217;-1528,432161;-1550,256992;-1566,180523;-1566,188392;-1566,335165
57,97979798;0;-867,9074867;-1302,445309;-832,7671629;-1411,277045;-1411,277045;-1448,669421;-1482,150871;-1502,154281;-1448,669426;-1491,771541;-1491,77161;-1506,146424;-1506,146413;-1529,64336;-1543,266993;-1543,277194;-1543,467447
66,26262626;0;-852,7157385;-1284,88445;-815,0799967;-1389,088534;-1389,088534;-1428,460312;-1459,60196;-1479,604682;-1428,460316;-1469,421866;-1469,421921;-1485,6476;-1485,647591;-1509,92162;-1522,614574;-1522,622715;-1522,774557
74,54545455;0;-839,9382353;-1269,927144;-799,925964;-1369,905646;-1369,905646;-1409,904439;-1439,902689;-1459,902668;-1409,904439;-1449,903366;-1449,903365;-1467,911982;-1467,911982;-1491,907279;-1505,922285;-1505,92222;-1505,921008
82,82828283;0;-829,8991828;-1258,006715;-787,9046348;-1354,436507;-1354,436507;-1393,438587;-1423,925766;-1443,920954;-1393,438581;-1433,979525;-1433,979428;-1453,265245;-1453,265261;-1475,838902;-1493,93959;-1493,925198;-1493,656759
91,11111111;0;-820,3645228;-1246,658321;-777,173208;-1340,284982;-1340,284982;-1377,404147;-1409,430069;-1429,420771;-1377,404135;-1419,44598;-1419,445792;-1439,473114;-1439,473146;-1459,684949;-1483,679766;-1483,651957;-1483,133278
99,39393939;0;-808,4710746;-1232,704414;-765,2882601;-1324,291539;-1324,291539;-1359,627215;-1393,408731;-1413,39818;-1359,627201;-1403,368519;-1403,368305;-1423,671777;-1423,671812;-1440,855622;-1471,237289;-1471,205729;-1470,617098
107,6767677;0;-791,3556574;-1212,967441;-749,8063675;-1303,296651;-1303,296651;-1337,933886;-1372,854887;-1392,84924;-1337,933878;-1382,81293;-1382,812816;-1402,99742;-1402,997439;-1416,761125;-1452,706638;-1452,689749;-1452,374752
115,959596;0;-766,2700163;-1184,386066;-728,3633834;-1274,248126;-1274,248126;-1310,213296;-1344,863257;-1364,871305;-1310,213306;-1354,942;-1354,942163;-1374,681662;-1374,681635;-1384,914898;-1424,325269;-1424,349341;-1424,805258
124,2424242;0;-733,0821399;-1146,544485;-700,3998726;-1236,537308;-1236,537308;-1275,789649;-1308,841169;-1328,867581;-1275,789684;-1319,126631;-1319,127166;-1338,128558;-1338,128469;-1345,180547;-1385,585481;-1385,664481;-1387,323559
132,5252525;0;-694,2613218;-1101,657324;-667,1508063;-1191,985118;-1191,985118;-1235,414027;-1266,495353;-1286,533968;-1235,414078;-1276,933236;-1276,934017;-1294,902199;-1294,902069;-1299,758427;-1339,215828;-1339,331327;-1342,3433
140,8080808;0;-652,3887936;-1052,052399;-629,9283717;-1142,51703;-1142,51703;-1189,898911;-1219,631485;-1239,665021;-1189,898956;-1230,0227;-1230,023379;-1246,659625;-1246,659512;-1250,949448;-1288,084126;-1288,184435;-1292,407169
149,0909091;0;-610,0457866;-1000,057527;-590,0447558;-1090,058514;-1090,058514;-1140,056784;-1170,055241;-1190,055298;-1140,056784;-1180,055912;-1180,055913;-1195,057874;-1195,057874;-1201,054516;-1235,058189;-1235,058358;-1240,057851
157,3737374;0;-569,3457338;-947,795434;-548,7829831;-1036,442863;-1036,442863;-1086,986674;-1119,445123;-1139,380928;-1086,98659;-1128,674774;-1128,673475;-1141,813816;-1141,814032;-1152,083249;-1182,680516;-1182,488506;-1187,645044
165,6565657;0;-530,5247021;-896,5657718;-507,3090419;-983,1334463;-983,1334463;-1032,93758;-1068,96925;-1088,842778;-1032,937413;-1077,445003;-1077,442443;-1088,884418;-1088,884844;-1104,87625;-1132,188043;-1131,809757;-1136,743951
173,9393939;0;-493,3478691;-847,4617471;-466,7595653;-931,5008425;-931,5008425;-980,44694;-1019,66773;-1039,522506;-980,4467485;-1027,913204;-1027,910265;-1038,286873;-1038,287362;-1059,980908;-1084,49024;-1084,055868;-1088,735509
182,2222222;0;-457,5804124;-801,5765663;-428,2711863;-882,9156325;-882,9156325;-932,052194;-972,5806664;-992,501771;-932,0520899;-981,6259849;-981,6243881;-992,0383751;-992,0386406;-1017,944609;-1040,496576;-1040,260596;-1045,000659
190,5050505;0;-423,0253954;-759,9782617;-392,9717251;-838,7165446;-838,7165446;-890,2098285;-928,7389776;-948,8490419;-890,2099736;-940,0856152;-940,0878428;-952,0894994;-952,0891289;-979,3028079;-1001,089707;-1001,422946;-1006,866931
198,7878788;0;-390,3754874;-723,1437511;-361,7820679;-799,4943862;-799,4943862;-855,4754786;-888,957824;-909,3230742;-855,4759603;-903,7533009;-903,7606934;-918,8266073;-918,8253778;-944,310764;-966,5226597;-967,7259253;-974,4077998
207,0707071;0;-361,2232103;-690,9520285;-335,4137833;-765,0834286;-765,0834286;-826,4820323;-853,8341252;-874,3693434;-826,4827381;-872,0371918;-872,0480243;-891,0538257;-891,0520242;-912,9403127;-936,4115792;-938,5271468;-946,4282369
215,3535354;0;-337,2010216;-663,2555522;-314,5691503;-735,2843682;-735,2843682;-801,7770461;-823,9551148;-844,4194218;-801,7776584;-844,298703;-844,3081003;-867,5050625;-867,5034996;-885,1507111;-910,344346;-913,1475912;-921,6769173
223,6363636;0;-319,9413786;-639,9067805;-299,9504479;-709,8979011;-709,8979011;-779,9080764;-799,9080267;-819,9048815;-779,9080723;-819,8992495;-819,8991858;-846,9142251;-846,9142356;-860,9012164;-887,9088406;-890,9082395;-898,9025162
231,9191919;0;-310,1926573;-620,3733134;-291,5941338;-688,3372098;-688,3372098;-759,4483968;-781,5634178;-800,6646826;-759,4472116;-798,0413792;-798,0231894;-827,9382255;-827,9412506;-839,9125186;-868,450488;-871,024636;-877,0271681
240,2020202;0;-305,2131777;-602,6034597;-286,9082268;-668,4857026;-668,4857026;-739,0728025;-765,9626468;-784,1983523;-739,0704758;-777,3004861;-777,2647778;-808,9300228;-808,9359614;-820,9635239;-850,3575807;-852,2960967;-855,6577661
248,4848485;0;-301,400162;-584,1706754;-282,6522339;-647,8493479;-647,8493479;-717,4811371;-749,4490271;-767,4282125;-717,4784721;-756,0972267;-756,0563266;-788,1675821;-788,1743842;-802,6007736;-831,7822591;-833,419242;-834,5701535
256,7676768;0;-295,1508326;-562,6484164;-275,5856623;-623,9341147;-623,9341147;-693,3732442;-728,3658722;-747,2765848;-693,3718076;-732,852258;-732,8302114;-763,9288685;-763,9325351;-783,3708089;-810,8766634;-813,0906925;-813,5401731
265,0505051;0;-282,9849257;-535,7154189;-262,5858175;-594,3593702;-594,3593702;-665,5186127;-699,2270931;-720,7996112;-665,5206593;-706,0612047;-706,0926133;-734,5880741;-734,5828506;-761,8666951;-785,8734328;-790,0567493;-792,3418012
273,3333333;0;-264,225528;-503,459432;-243,2254586;-559,3392605;-559,3392605;-634,2803476;-662,4501964;-688,1154937;-634,2870863;-675,9351069;-676,0385251;-700,7212473;-700,7040479;-737,7460633;-756,8471707;-764,2005073;-770,7062956
281,6161616;0;-240,9910616;-468,3703298;-219,7650912;-521,6752914;-521,6752914;-601,6106137;-622,3451237;-652,3957395;-601,6204795;-644,3955147;-644,5469229;-665,0999974;-665,0748168;-711,7280659;-725,7091789;-736,5386044;-748,3223183
289,8989899;0;-215,5208594;-433,0418895;-194,5814783;-484,2808837;-484,2808837;-569,53031;-583,3901816;-616,9439252;-569,5388888;-613,4379657;-613,5696226;-630,5909015;-630,5690058;-684,577771;-694,4502046;-708,1367091;-724,8766887
298,1818182;0;-190,0542544;-400,067888;-170,0513829;-450,0694583;-450,0694583;-540,0603353;-550,063677;-585,0636274;-540,0603642;-585,0579973;-585,05844;-600,060537;-600,0604633;-657,0602466;-665,0609948;-680,0604902;-700,0562261
306,4646465;0;-166,552262;-371,4931636;-148,2082731;-421,2608308;-421,2608308;-514,7428548;-525,6455977;-559,2472388;-514,726454;-560,7852447;-560,5335438;-575,6254689;-575,6673291;-629,9612063;-639,1800864;-653,3618729;-673,9420344
314,7474747;0;-145,8552723;-347,1522915;-129,703366;-397,2820658;-397,2820658;-493,1924469;-508,5909863;-538,7209786;-493,160107;-540,2734206;-539,777105;-556,3823925;-556,4649344;-604,1494908;-617,0278664;-629,0374456;-648,2027748
323,030303;0;-128,521668;-326,3236306;-114,8400326;-376,8574273;-376,8574273;-474,5386093;-496,1406792;-521,8891275;-474,5014529;-522,7041586;-522,133925;-540,6680475;-540,7628827;-580,5148597;-598,4678421;-608,0698708;-624,9066203
331,3131313;0;-115,1098318;-308,2855396;-103,9216439;-358,7111789;-358,7111789;-457,9108398;-485,5355128;-507,1559663;-457,8906214;-507,2590922;-506,9488046;-526,8191736;-526,8707773;-559,9470729;-583,3635205;-591,4418112;-606,121744
339,5959596;0;-106,1296094;-292,3167145;-97,2060937;-341,5908134;-341,5908134;-442,4589733;-474,0913705;-492,966857;-442,4870627;-493,1354537;-493,5732114;-513,2159574;-513,1442642;-543,3009002;-571,5692044;-580,0855969;-593,8334083
347,8787879;0;-100,9451919;-277,7038096;-93,87784938;-324,7921101;-324,7921101;-427,8128794;-460,8955208;-478,7368304;-427,9062573;-479,8986666;-481,5159597;-499,264096;-499,0257652;-530,6052162;-562,7219381;-573,7455258;-588,0698812
356,1616162;0;-97,75859669;-263,7415526;-92,03247368;-308,1670407;-308,1670407;-414,0893838;-446,8321588;-464,8645681;-414,2262924;-467,4876548;-470,4454805;-485,4095834;-485,0601482;-521,0510925;-556,2383743;-570,9607334;-586,8742181
364,4444444;0;-94,72000014;-249,725031;-89,71695654;-291,5923871;-291,5923871;-401,4270339;-432,8656354;-451,7926294;-401,5458904;-455,8580026;-460,0373243;-472,1448185;-471,8414581;-513,7922284;-551,525335;-570,2165962;-588,2009198
372,7272727;0;-89,97957848;-234,9493327;-84,97828792;-274,9449312;-274,9449312;-389,964377;-419,9603014;-439,9635735;-389,9637738;-444,9652945;-449,9670418;-459,9622;-459,9637396;-507,9823232;-547,9896422;-569,9984908;-590,0044871
381,010101;0;-82,26266435;-218,9289062;-76,51255613;-258,1476052;-258,1476052;-379,7078853;-408,8496615;-429,6985426;-379,45611;-434,7775347;-439,997184;-449,2685964;-449,92111;-502,9400989;-545,1404731;-569,1244769;-590,6687435
389,2929293;0;-72,57260228;-202,047019;-65,58672213;-241,3061286;-241,3061286;-370,1409232;-399,3529125;-420,8377848;-369,5136649;-425,3119178;-430,2348819;-440,1321175;-441,8119046;-498,6378792;-542,8924029;-567,7302655;-590,2779223
397,5757576;0;-62,4766418;-184,9020087;-54,10414745;-224,5714685;-224,5714685;-360,6173635;-391,0629211;-413,1025061;-359,5070466;-416,5978151;-420,8725647;-432,5370162;-435,6364857;-495,2097822;-541,2603594;-566,2777427;-589,3371808
405,8585859;0;-53,54203248;-168,0922124;-43,96819362;-208,0945921;-208,0945921;-350,4910789;-383,5725538;-406,2139128;-348,8068634;-408,6645979;-412,1026619;-426,4675452;-431,3952158;-492,789926;-540,259271;-565,2287943;-588,3516765
414,1414141;0;-47,27959547;-152,2159688;-37,01350038;-192,0335564;-192,0335564;-339,173262;-376,5104952;-399,9210103;-336,8414992;-401,5666451;-404,1424212;-421,9237521;-429,103192;-491,5253951;-539,9242551;-565,0559352;-587,8396261
422,4242424;0;-43,90229813;-137,8716439;-33,49410631;-176,7094863;-176,7094863;-327,3934597;-370,3292443;-394,6121905;-324,3681792;-395,9335061;-397,7799166;-419,2689674;-429,114407;-491,8615068;-540,7547836;-566,4761396;-588,6196105
430,7070707;0;-42,32525412;-125,6576313;-32,0834488;-162,6065749;-162,6065749;-317,199573;-366,3051138;-391,3152315;-313,4729698;-392,969901;-394,3740483;-419,2298048;-432,1217496;-494,5418106;-543,714683;-570,4508411;-591,8105751
438,989899;0;-41,40714866;-116,1723255;-31,38624348;-150,2161051;-150,2161051;-310,6968227;-365,7502349;-391,0857106;-306,2997132;-393,9055574;-395,3085347;-422,5486724;-438,8328429;-500,3228225;-549,7879691;-577,9521022;-598,5445245
447,2727273;0;-40,00666697;-110,0141214;-30,00720594;-140,0293598;-140,0293598;-309,9904297;-369,9767385;-394,9792054;-304,9922515;-399,9702028;-401,9670944;-429,9679788;-449,9553102;-509,9610587;-559,9586579;-589,9519854;-609,9534634
455,5555556;0;-37,23116677;-107,3506393;-26,89978189;-132,2142348;-132,2142348;-316,3695988;-379,8258452;-403,7058705;-310,8872634;-411,9188899;-415,1699086;-441,9045398;-465,8324833;-524,0039531;-574,9641116;-607,1447582;-626,8500849
463,8383838;0;-33,19257017;-106,6092967;-22,42618484;-125,6322361;-125,6322361;-327,8270689;-394,2364353;-416,5804529;-322,0607224;-428,5891233;-433,4606308;-457,4598734;-485,3360631;-542,1543085;-594,5452853;-629,1024788;-648,7571564
472,1212121;0;-28,25643343;-105,7781417;-17,3043164;-118,81503;-118,81503;-341,5232813;-411,6670824;-432,5653846;-335,7653335;-448,3342619;-454,808133;-475,4034084;-506,9661905;-563,9016737;-618,191559;-655,1138677;-674,8717629
480,4040404;0;-22,78831281;-102,8452226;-12,25207822;-110,2942832;-110,2942832;-354,6186774;-430,5763607;-450,6230979;-349,2538018;-469,5076644;-477,1812873;-494,5045741;-529,2230064;-588,7355974;-645,3923129;-684,4676454;-704,3909892
488,6868687;0;-17,1533876;-95,88861277;-7,968782273;-98,67825689;-98,67825689;-364,4055276;-449,4888164;-469,7645856;-359,9027544;-490,5275114;-498,6318998;-513,603094;-550,6951663;-616,1862669;-675,6754543;-716,4986377;-736,5615906
496,969697;0;-11,70838623;-85,00457138;-4,736998392;-84,29231736;-84,29231736;-371,1314436;-468,4079657;-490,089475;-367,8669026;-511,265156;-519,0709908;-533,1145592;-571,9556423;-646,6949024;-709,4325879;-751,5752578;-771,743831
505,2525253;0;-6,801706388;-72,27885657;-2,42847785;-69,15452835;-69,15452835;-377,9573711;-488,7952724;-512,7705535;-376,0395534;-533,0244685;-540,2423679;-555,0080278;-595,533518;-681,6008076;-747,9067398;-791,0848146;-811,3956558
513,5353535;0;-2,781392829;-59,88151401;-0,897567088;-55,35466683;-55,35466683;-388,1676824;-512,1739681;-539,0260747;-387,4300379;-557,1700092;-563,9674869;-581,3183726;-624,0407499;-722,2813345;-792,3770073;-836,4577839;-857,0215147
521,8181818;0;0;-49,98258941;0;-44,98250977;-44,98250977;-405,0467502;-540,0672843;-570,0742918;-405,0476873;-585,0663387;-592,0678035;-614,0804665;-660,0892947;-770,1138352;-844,1224879;-889,1246413;-910,1258578
530,1010101;0;0;-44,15055952;0;-39,50178116;-39,50178116;-430,7579974;-573,4211378;-606,5620073;-430,885823;-617,5966061;-625,7080204;-654,4913324;-705,2794032;-825,7822539;-903,8003936;-949,922173;-971,6388395
538,3838384;0;0;-41,56341951;0;-37,88842983;-37,88842983;-463,0104794;-610,8873437;-646,8652232;-462,9004033;-653,7309544;-663,4430707;-700,4185921;-757,1910651;-887,2151096;-969,5967212;-1017,327994;-1040,208512
546,6666667;0;0;-40,80546678;0;-38,50054314;-38,50054314;-498,4069689;-650,5479564;-688,7959677;-498,0446706;-691,9644139;-703,1797276;-748,9029799;-812,4058019;-951,6565862;-1039,083719;-1089,233797;-1113,916145
554,9494949;0;0;-40,46099871;0;-39,69620842;-39,69620842;-533,5502386;-690,4850303;-730,1662691;-533,2718672;-730,7920153;-742,8247641;-796,9852304;-867,505135;-1016,350868;-1109,833636;-1163,531275;-1190,843011
563,2323232;0;-0,22456686;-39,15471212;-0,069090112;-39,87858632;-39,87858632;-565,1362753;-728,8183919;-768,8397865;-565,6114721;-768,7343044;-780,3401311;-841,7771115;-919,1500012;-1078,615244;-1179,462631;-1238,13616;-1269,074628
571,5151515;0;-0,416609998;-36,44529706;-0,128173995;-38,49288566;-38,49288566;-592,0160752;-764,541125;-803,8738361;-593,8554693;-804,9017167;-814,9634282;-882,0326097;-965,8373383;-1137,457154;-1246,602032;-1311,519911;-1346,794738
579,7979798;0;-0,363725963;-32,82811482;-0,111903723;-36,02935135;-36,02935135;-615,2018234;-797,5220745;-835,5228134;-618,5634023;-838,9962686;-847,2115619;-918,1526385;-1007,905349;-1193,579028;-1310,90125;-1382,711306;-1422,285589
588,0808081;0;-0,185282762;-28,83946173;-0,057003989;-33,02389915;-33,02389915;-635,8001547;-827,6683583;-864,0934294;-640,3720616;-870,7458305;-877,6573475;-950,6100868;-1045,772706;-1247,757373;-1372,054186;-1450,763483;-1493,83373
596,3636364;0;-0,000648403;-25,01563414;-0,000199487;-30,01244481;-30,01244481;-654,9177039;-854,8870945;-889,8923953;-659,9182377;-899,8782725;-906,8736006;-979,8778433;-1079,858079;-1300,768697;-1429,754743;-1514,729577;-1559,725713
604,6464646;0;0;-21,79264604;0;-27,41397078;-27,41397078;-673,092787;-878,7738042;-912,7924213;-677,4370298;-925,7811646;-934,7974793;-1005,941848;-1110,225313;-1352,785562;-1483,824069;-1573,97325;-1618,844517
612,9292929;0;0;-19,20006399;0;-25,17352499;-25,17352499;-688,560306;-897,6610975;-930,9071988;-691,5354696;-946,4628301;-958,7898029;-1026,814423;-1135,500136;-1401,532732;-1534,599041;-1629,116733;-1672,490463
621,2121212;0;0;-17,16449554;0;-23,11610095;-23,11610095;-698,971675;-909,5616708;-941,9048342;-700,4081762;-959,5822088;-975,5587668;-1040,007944;-1153,943977;-1444,114908;-1582,547179;-1681,101071;-1722,576218
629,4949495;0;0;-15,61254825;0;-21,06669214;-21,06669214;-701,9783079;-912,4882205;-943,4534341;-702,2497682;-962,7982409;-981,8125665;-1043,034787;-1163,818263;-1477,63679;-1628,136002;-1730,867308;-1771,014453
637,7777778;0;-0,016265021;-14,46726264;-0,005004087;-18,85757015;-18,85757015;-695,3386497;-904,5404966;-933,3364;-695,3351267;-953,8843922;-974,4065655;-1033,521551;-1163,457673;-1499,353312;-1671,766979;-1779,27316;-1819,590874
646,0606061;0;-0,029939265;-13,57130452;-0,009211097;-16,48500112;-16,48500112;-679,2228397;-885,7798033;-911,9350473;-679,747651;-933,1947056;-953,5122243;-1011,668587;-1152,847319;-1509,904558;-1712,353241;-1825,298731;-1867,230458
654,3434343;0;-0,026073551;-12,68788025;-0,008021774;-14,10737828;-14,10737828;-656,185248;-858,2066621;-882,1990212;-657,3586648;-903,634415;-922,5793384;-980,2206907;-1133,60396;-1513,277219;-1747,336537;-1866,067894;-1910,030019
662,6262626;0;-0,013234408;-11,57681224;-0,004071691;-11,88999945;-11,88999945;-628,8817831;-823,9041804;-847,1873449;-630,1156346;-868,2174024;-885,1973186;-942,0310185;-1107,413843;-1513,600509;-1774,09595;-1898,625469;-1943,965932
670,9090909;0;0;-9,997922898;0;-9,998162424;-9,998162424;-599,9683533;-784,9554653;-809,9590419;-599,966027;-829,9575499;-844,9555756;-899,952727;-1075,963213;-1515,00364;-1790,010565;-1920,016277;-1965,014568
679,1919192;0;0;-7,813782297;0;-8,542780301;-8,542780301;-571,5389094;-743,2461586;-772,9467654;-568,6320275;-791,282071;-804,7325308;-856,466134;-1040,746308;-1520,32447;-1793,42647;-1928,288403;-1970,556941
687,4747475;0;0;-5,296600215;0;-7,41794254;-7,41794254;-543,4469622;-699,8746349;-736,0859247;-536,9376603;-752,2792187;-764,5719963;-812,565106;-1002,491855;-1527,25241;-1786,545047;-1925,489798;-1963,574155
695,7575758;0;0;-2,820659698;0;-6,463710872;-6,463710872;-514,9877532;-655,7430996;-698,6896705;-505,4831477;-712,4544277;-723,8114614;-768,8731182;-961,737834;-1532,193993;-1772,528335;-1914,665093;-1948,442734
704,040404;0;0;-0,760243791;0;-5,520147027;-5,520147027;-485,4565244;-611,7537576;-660,0711534;-474,8687115;-671,3131331;-681,7884154;-726,0136456;-919,0222246;-1531,55575;-1754,538372;-1898,858919;-1929,539204
712,3232323;0;-0,001164039;0;-0,000358128;-4,433602024;-4,433602024;-454,186623;-568,7880548;-619,5782542;-445,6738776;-628,3969232;-637,8819331;-684,5860158;-874,8943414;-1521,890947;-1735,669992;-1881,066292;-1911,13631
720,6060606;0;-0,002175229;0;-0,00066923;-3,196582513;-3,196582513;-421,3969257;-527,2450122;-577,3659474;-417,9972159;-584,0875473;-592,4374827;-644,6283958;-830,1669079;-1503,162766;-1717,456273;-1863,129278;-1895,095068
728,8888889;0;-0,001916726;0;-0,000589699;-1,948590125;-1,948590125;-388,196924;-487,0384557;-534,4009359;-391,4535782;-539,6117405;-546,7724763;-605,6145696;-785,9175698;-1478,763887;-1699,85957;-1845,730364;-1880,850921
737,1717172;0;-0,00099199;0;-0,000305195;-0,83558365;-0,83558365;-355,7352321;-448,0608977;-491,6855799;-365,6365676;-496,2333563;-502,2470211;-566,993529;-743,2356103;-1452,237641;-1682,773239;-1829,501102;-1867,73276
745,4545455;0;-4,47946E-06;0;-1,37815E-06;-0,003521878;-0,003521878;-325,160464;-410,2048506;-450,2222398;-340,1397874;-455,2162482;-460,2212244;-528,2142658;-703,2103124;-1427,127359;-1666,090634;-1815,073044;-1855,069476
753,7373737;0;0;-0,252416318;0;0;0;-297,4395306;-373,5152601;-410,947334;-314,7352402;-417,6203502;-421,853929;-489,0283422;-666,7440602;-1406,253855;-1649,757129;-1802,86757;-1842,344282
762,020202;0;0;-0,31627176;0;0;0;-272,8004644;-338,6569263;-374,5291359;-289,9203723;-383,6763782;-387,485556;-450,4176924;-633,9792318;-1389,499907;-1633,929621;-1792,451417;-1829,66792
770,3030303;0;0;-0,243990133;0;0;0;-251,283512;-306,4521851;-341,5677697;-266,3770013;-353,4043023;-357,2485247;-413,6769498;-604,8650498;-1376,001587;-1618,818764;-1783,174118;-1817,31062
778,5858586;0;0;-0,090010331;0;0;0;-232,92892;-277,7233726;-312,6633597;-244,786945;-326,8240929;-331,2752547;-380,1007473;-579,3507369;-1364,89497;-1604,635214;-1774,385203;-1805,542612
786,8686869;0;-0,000202799;0;-6,2393E-05;-0,159445762;-0,159445762;-217,7769352;-253,2928248;-288,41603;-225,8320209;-303,9557201;-309,6981652;-350,9837183;-557,3855156;-1355,316128;-1591,589627;-1765,434205;-1794,634126
795,1515152;0;-0,000545269;0;-0,000167757;-0,4287044;-0,4287044;-205,8678042;-233,9828776;-269,425905;-210,1940466;-284,8191542;-292,6496756;-327,6204959;-538,9186087;-1346,401137;-1579,892656;-1755,670654;-1784,855392
803,4343434;0;-0,000706303;0;-0,000217301;-0,555313654;-0,555313654;-197,2417735;-220,615867;-256,2931088;-198,55484;-269,4343654;-280,2622052;-311,3057132;-523,8992387;-1337,286069;-1569,754958;-1744,444082;-1776,47664
811,7171717;0;-0,000564885;0;-0,000173792;-0,444127521;-0,444127521;-191,9390899;-214,0141292;-249,6177658;-191,5962186;-257,8213239;-272,6681736;-303,3340035;-512,2766282;-1327,106999;-1561,387188;-1731,10402;-1769,768099
820;0;0;-1,11022E-16;0;0;0;-190;-215;-250;-190;-250;-270;-305;-504;-1315;-1555;-1715;-1765
